timestamp,session_id,agent_id,agent_type,task_id,description,input_tokens,output_tokens,cache_read,cache_create,billable_tokens,total_tokens,api_calls,duration_secs,started_at,ended_at
2026-01-25T05:26:32Z,ddb4b401-094b-4dc7-97df-8342611fb10a,a315194,,,,5852,259,3478145,121983,122242,3606239,71,263,2026-01-25T05:22:09.327Z,2026-01-25T05:26:32.718Z
2026-01-25T06:28:11Z,ddb4b401-094b-4dc7-97df-8342611fb10a,a264d3e,,,,199,104,1130219,117200,117304,1247722,31,168,2026-01-25T06:25:23.014Z,2026-01-25T06:28:11.242Z
2026-01-25T08:18:05Z,ddb4b401-094b-4dc7-97df-8342611fb10a,a834190,,,,23869,742,9943201,264987,265729,10232799,110,417,2026-01-25T08:11:08.672Z,2026-01-25T08:18:05.085Z
2026-01-25T08:23:51Z,ddb4b401-094b-4dc7-97df-8342611fb10a,a31dccb,,,,15746,145,1251682,131854,131999,1399427,31,338,2026-01-25T08:18:13.296Z,2026-01-25T08:23:51.263Z
2026-01-25T08:32:48Z,,,main,SPRINT-052,"Merged PRs 582-589, added backlog items",50000,15000,0,0,65000,65000,0,3600,,
2026-01-29T08:11:18Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a7ab355,,,,6967,59,174473,92530,92589,274029,11,34,2026-01-29T08:10:44.183Z,2026-01-29T08:11:18.573Z
2026-01-29T08:13:32Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a87bd5a,,,,21,42,341792,46589,46631,388444,15,123,2026-01-29T08:11:29.954Z,2026-01-29T08:13:32.116Z
2026-01-29T08:14:26Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,afb0404,,,,109,96,371327,52598,52694,424130,13,45,2026-01-29T08:13:41.714Z,2026-01-29T08:14:26.210Z
2026-01-29T08:15:42Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a0d0d27,,,,30151,109,444177,66489,66598,540926,17,65,2026-01-29T08:14:37.017Z,2026-01-29T08:15:42.009Z
2026-01-29T08:16:47Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,ae9b4dd,,,,24703,46,437242,94769,94815,556760,17,56,2026-01-29T08:15:51.825Z,2026-01-29T08:16:47.259Z
2026-01-29T08:21:27Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a0d0d27,,,,30198,425,2278816,123148,123573,2432587,60,409,2026-01-29T08:14:37.017Z,2026-01-29T08:21:26.931Z
2026-01-29T08:26:40Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,ac2cbdd,,,,26,54,457828,57606,57660,515514,18,305,2026-01-29T08:21:35.321Z,2026-01-29T08:26:40.622Z
2026-01-29T08:27:38Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,ab3f8ed,,,,11400,80,478965,76573,76653,567018,16,47,2026-01-29T08:26:51.037Z,2026-01-29T08:27:38.197Z
2026-01-29T08:29:11Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a74579a,,,,23698,76,554847,74217,74293,652838,20,83,2026-01-29T08:27:48.163Z,2026-01-29T08:29:11.097Z
2026-01-29T08:31:37Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a377205,,,,18830,177,1111601,95714,95891,1226322,35,137,2026-01-29T08:29:20.193Z,2026-01-29T08:31:37.328Z
2026-01-29T08:36:54Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a74579a,,,,23749,242,3277427,172938,173180,3474356,67,546,2026-01-29T08:27:48.163Z,2026-01-29T08:36:54.065Z
2026-01-29T08:42:36Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a47afb1,,,,285,90,777172,85196,85286,862743,27,334,2026-01-29T08:37:02.571Z,2026-01-29T08:42:36.548Z
2026-01-29T08:43:37Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a39c61c,,,,378,54,578743,92433,92487,671608,19,49,2026-01-29T08:42:48.929Z,2026-01-29T08:43:37.799Z
2026-01-29T08:45:09Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a790654,,,,23589,119,751495,66152,66271,841355,27,82,2026-01-29T08:43:47.849Z,2026-01-29T08:45:09.872Z
2026-01-29T08:46:59Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a5e11c3,,,,19295,181,1293218,91600,91781,1404294,42,101,2026-01-29T08:45:18.006Z,2026-01-29T08:46:59.332Z
2026-01-29T08:50:27Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a790654,,,,23631,277,2416905,168285,168562,2609098,63,400,2026-01-29T08:43:47.849Z,2026-01-29T08:50:27.542Z
2026-01-29T08:56:44Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,acadeee,,,,35,101,802304,86172,86273,888612,27,368,2026-01-29T08:50:36.692Z,2026-01-29T08:56:44.701Z
2026-01-29T08:57:40Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,ab53a2d,,,,274,34,362318,91954,91988,454580,14,44,2026-01-29T08:56:56.647Z,2026-01-29T08:57:40.325Z
2026-01-29T08:59:25Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a374248,,,,32195,86,831746,99795,99881,963822,27,94,2026-01-29T08:57:51.920Z,2026-01-29T08:59:25.422Z
2026-01-29T09:01:31Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,af507e4,,,,75772,126,1514943,166214,166340,1757055,42,116,2026-01-29T08:59:35.794Z,2026-01-29T09:01:31.243Z
2026-01-29T09:08:57Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a374248,,,,39091,313,5389654,312756,313069,5741814,83,666,2026-01-29T08:57:51.920Z,2026-01-29T09:08:57.322Z
2026-01-29T09:16:40Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a1e4c4a,,,,177,122,1426058,165723,165845,1592080,34,453,2026-01-29T09:09:06.972Z,2026-01-29T09:16:39.933Z
2026-01-29T09:17:53Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a1e23f8,,,,526,58,796026,174259,174317,970869,24,63,2026-01-29T09:16:50.682Z,2026-01-29T09:17:53.579Z
2026-01-29T09:20:01Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a88e8c6,,,,2522,148,996671,144481,144629,1143822,30,115,2026-01-29T09:18:06.641Z,2026-01-29T09:20:01.392Z
2026-01-29T09:21:16Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a80a241,,,,22093,98,490906,129049,129147,642146,21,64,2026-01-29T09:20:12.483Z,2026-01-29T09:21:16.577Z
2026-01-29T09:29:08Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a88e8c6,,,,2605,663,7821790,392086,392749,8217144,105,662,2026-01-29T09:18:06.641Z,2026-01-29T09:29:08.038Z
2026-01-29T09:36:27Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a7fb5d0,,,,4594,135,1499836,130932,131067,1635497,32,430,2026-01-29T09:29:17.908Z,2026-01-29T09:36:27.337Z
2026-01-29T09:37:40Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,abc5e2c,,,,9012,67,574303,54721,54788,638103,18,63,2026-01-29T09:36:37.916Z,2026-01-29T09:37:40.858Z
2026-01-29T09:39:13Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a21248a,,,,367,100,760311,68943,69043,829721,27,80,2026-01-29T09:37:52.259Z,2026-01-29T09:39:12.984Z
2026-01-29T09:40:12Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a3db381,,,,5173,93,311174,61925,62018,378365,15,49,2026-01-29T09:39:23.001Z,2026-01-29T09:40:12.036Z
2026-01-29T09:44:07Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a21248a,,,,10034,300,2628149,166043,166343,2804526,62,375,2026-01-29T09:37:52.259Z,2026-01-29T09:44:07.505Z
2026-01-29T09:47:37Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a56e322,,,,28,64,758546,142243,142307,900881,22,199,2026-01-29T09:44:18.053Z,2026-01-29T09:47:37.764Z
2026-01-29T09:48:43Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a21248a,,,,10054,398,3515794,257183,257581,3783429,78,651,2026-01-29T09:37:52.259Z,2026-01-29T09:48:43.785Z
2026-01-29T09:54:25Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,adbbf1f,,,,26,68,398040,19580,19648,417714,20,336,2026-01-29T09:48:49.495Z,2026-01-29T09:54:25.830Z
2026-01-29T09:55:41Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a6b8720,,,,18214,146,494417,71684,71830,584461,16,66,2026-01-29T09:54:35.663Z,2026-01-29T09:55:41.646Z
2026-01-29T09:56:58Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,aa131a8,,,,9035,69,537776,77556,77625,624436,22,66,2026-01-29T09:55:52.768Z,2026-01-29T09:56:58.857Z
2026-01-29T09:57:53Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,ad5321d,,,,9915,69,282791,73376,73445,366151,13,45,2026-01-29T09:57:08.490Z,2026-01-29T09:57:53.506Z
2026-01-29T10:03:38Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,aa131a8,,,,9178,369,3586407,190321,190690,3786275,74,466,2026-01-29T09:55:52.768Z,2026-01-29T10:03:38.026Z
2026-01-29T10:05:21Z,81130d5b-c9ba-4d90-ba20-9ca60e722307,a9531a8,,,,94,130,823405,79886,80016,903515,23,93,2026-01-29T10:03:48.371Z,2026-01-29T10:05:21.831Z
2026-01-31T07:34:43Z,566f12fe-0d9f-43a0-b017-2e803a9bb0cc,a1ef4d6,,,,29,134,893546,223351,223485,1117060,21,71,2026-01-31T07:33:32.076Z,2026-01-31T07:34:43.432Z
2026-01-31T08:26:36Z,e6f812f5-87f0-46b0-a4f8-ea144e52d457,a4fa1d5,,,,31,92,822417,207737,207829,1030277,23,115,2026-01-31T08:24:41.462Z,2026-01-31T08:26:36.345Z
2026-01-31T18:04:31Z,e6f812f5-87f0-46b0-a4f8-ea144e52d457,ad0e289,,,,16,11,93692,138225,138236,231944,8,33,2026-01-31T18:03:58.243Z,2026-01-31T18:04:31.498Z
2026-01-31T18:32:07Z,e6f812f5-87f0-46b0-a4f8-ea144e52d457,aa872b8,,,,18,20,160335,84975,84995,245348,8,33,2026-01-31T18:31:34.974Z,2026-01-31T18:32:07.486Z
2026-01-31T18:39:35Z,e6f812f5-87f0-46b0-a4f8-ea144e52d457,a9301d7,,,,11855,190,987587,129284,129474,1128916,27,126,2026-01-31T18:37:29.117Z,2026-01-31T18:39:35.359Z
2026-01-31T18:41:12Z,e6f812f5-87f0-46b0-a4f8-ea144e52d457,a8326d5,,,,18,8,153615,71361,71369,225002,8,32,2026-01-31T18:40:40.709Z,2026-01-31T18:41:12.681Z
2026-01-31T18:52:23Z,e6f812f5-87f0-46b0-a4f8-ea144e52d457,af47c21,,,,28,24,518506,217290,217314,735848,18,62,2026-01-31T18:51:21.441Z,2026-01-31T18:52:23.533Z
2026-01-31T23:43:22Z,e6f812f5-87f0-46b0-a4f8-ea144e52d457,abe48fe,,,,168,109,1301715,177810,177919,1479802,40,62,2026-01-31T23:42:20.900Z,2026-01-31T23:43:22.457Z
2026-01-31T23:43:29Z,e6f812f5-87f0-46b0-a4f8-ea144e52d457,ae23975,,,,4267,56,1292208,218452,218508,1514983,35,66,2026-01-31T23:42:23.375Z,2026-01-31T23:43:29.444Z
2026-01-31T23:57:17Z,d4f2c7ce-95eb-4c04-bdaa-afd9c4045afb,acb88ed,,,,6457,108,1114211,230785,230893,1351561,30,43,2026-01-31T23:56:34.509Z,2026-01-31T23:57:17.887Z
2026-02-01T00:32:35Z,d4f2c7ce-95eb-4c04-bdaa-afd9c4045afb,a3b0da5,,,,141,192,2971458,128720,128912,3100511,60,93,2026-02-01T00:31:02.560Z,2026-02-01T00:32:35.546Z
2026-02-01T00:44:14Z,d4f2c7ce-95eb-4c04-bdaa-afd9c4045afb,adb0d92,,,,2461,95,1858123,180899,180994,2041578,42,50,2026-02-01T00:43:24.305Z,2026-02-01T00:44:14.119Z
2026-02-01T01:39:57Z,a89b7c0a-de57-414d-9f89-031e645d3065,afcff94,,,,169,44,887008,184662,184706,1071883,27,44,2026-02-01T01:39:13.093Z,2026-02-01T01:39:57.288Z
2026-02-01T01:41:46Z,a89b7c0a-de57-414d-9f89-031e645d3065,a3b548d,,,,31,81,926688,175720,175801,1102520,25,95,2026-02-01T01:40:10.819Z,2026-02-01T01:41:45.980Z
2026-02-01T02:01:52Z,ee7d0dfb-9463-4c23-9996-279c38b6007c,acad42a,,,,55,133,2839545,447759,447892,3287492,49,226,2026-02-01T01:58:05.038Z,2026-02-01T02:01:51.926Z
2026-02-01T06:45:25Z,ee7d0dfb-9463-4c23-9996-279c38b6007c,a4a28d6,,,,33521,183,745188,149051,149234,927943,25,45,2026-02-01T06:44:39.647Z,2026-02-01T06:45:24.989Z
2026-02-01T09:18:41Z,ee7d0dfb-9463-4c23-9996-279c38b6007c,a383e06,,,,64,404,2621644,97561,97965,2719673,58,309,2026-02-01T09:13:32.991Z,2026-02-01T09:18:41.673Z
2026-02-01T09:25:56Z,ee7d0dfb-9463-4c23-9996-279c38b6007c,a5b01a5,,,,57,212,2199447,132603,132815,2332319,49,422,2026-02-01T09:18:54.458Z,2026-02-01T09:25:56.405Z
2026-02-01T19:51:00Z,ee7d0dfb-9463-4c23-9996-279c38b6007c,a5575c7,,,,1585,364,2667350,223096,223460,2892395,59,217,2026-02-01T19:47:23.485Z,2026-02-01T19:51:00.718Z
